#PATCH_CHECK: SepMBpoisson v1.13 real-CSR path-local nested-split control active
#discretizing the bath:
#     0 0.0000000000000000e+00 -6.3190000000000002e-01
#     1 1.0170952554312155e-04 -2.1498353472758169e-01
#     2 1.0170952554312155e-04 -2.1173119428535730e-01
#     3 1.0170952554312155e-04 -2.0845605776075329e-01
#     4 1.0170952554312155e-04 -2.0515828273190320e-01
#     5 1.0170952554312155e-04 -2.0183802355359576e-01
#     6 1.0170952554312155e-04 -1.9849543146569265e-01
#     7 1.0170952554312155e-04 -1.9513065469650848e-01
#     8 1.0170952554312155e-04 -1.9174383856145003e-01
#     9 1.0170952554312155e-04 -1.8833512555719092e-01
#    10 1.0170952554312155e-04 -1.8490465545163776e-01
#    11 1.0170952554312155e-04 -1.8145256536992682e-01
#    12 1.0170952554312155e-04 -1.7797898987667390e-01
#    13 1.0170952554312155e-04 -1.7448406105468386e-01
#    14 1.0170952554312155e-04 -1.7096790858031435e-01
#    15 1.0170952554312155e-04 -1.6743065979567370e-01
#    16 1.0170952554312155e-04 -1.6387243977782223e-01
#    17 1.0170952554312155e-04 -1.6029337140513505e-01
#    18 1.0170952554312155e-04 -1.5669357542097426e-01
#    19 1.0170952554312155e-04 -1.5307317049480890e-01
#    20 1.0170952554312155e-04 -1.4943227328091341e-01
#    21 1.0170952554312155e-04 -1.4577099847476579e-01
#    22 1.0170952554312155e-04 -1.4208945886726065e-01
#    23 1.0170952554312155e-04 -1.3838776539684453e-01
#    24 1.0170952554312155e-04 -1.3466602719967466e-01
#    25 1.0170952554312155e-04 -1.3092435165789695e-01
#    26 1.0170952554312155e-04 -1.2716284444613241e-01
#    27 1.0170952554312155e-04 -1.2338160957625677e-01
#    28 1.0170952554312155e-04 -1.1958074944055327e-01
#    29 1.0170952554312155e-04 -1.1576036485331320e-01
#sampling: physical_jump_rate=1.5256428831468235e-03 sampling_jump_rate=2.2884643247202351e-03 rate_scale=1.5000000000000000e+00 jump_strength=1.1442321623601176e-03 jump_probability=1.1429243915122035e-03 log_scale=1.1435780276798369e-03 back_replicas=16 stratify_forward=1 stratify_forward_steps=0 stratify_forward_orbitals=1 stratify_back_paths=1 exact_orbitals=0 stratify_single_jump_time=1 sample_back_orbitals=1 exact_back_jumps=0
#reference control: active=1 requested_distance=3 selected_distance=3 states=715136 max_states=800000 fock_states=384 split_operator=1 grid_split=1 path_local_basis=1
#distributed reference: enabled=1 local_fock=3 compact_states=1
#backward DP: all_order=1 replicas_min=16 replicas_max=16 replica_power=2.00000000e+00 replicas_per_forward=32016
#RQMC: replicates=4 shift_storage_bytes=512096
#adaptive measurement: gap=3.5372487846406508e-03 period_steps=3553 nmeas=2001 nwf=8000 tmax=4.0000000000000000e+03 forced_stride=4
#recurrence measurement: enabled=1 vibrational_period=1.7097417488437418e+03 half_width=8.5487087442187089e+01 stride_steps=3
#conditional-count memory: mode=linear-parity-cache parity_table_bytes=384048 dense_back_table_bytes=0 legacy_dense_bytes=1024384032
#electronic-phase memory: mode=path-local phase_table_bytes=0 phase_bits=0 legacy_time_state_table_bytes=19857524440320
  5.00000000 +1.5000000000000000e+01 +1.9999999998814586e+00 +1.8376699182449880e-03 +9.9999947150222523e-01 +9.9999999999991329e-01 +9.9999999999991374e-01 +9.9999999999991396e-01 +9.9999999999991429e-01 +9.9999999999991462e-01 +9.9999999999991496e-01 +9.9999999999991529e-01 +9.9999999999991573e-01 +9.9999999999991596e-01 +9.9999999999991629e-01 +9.9999999999991662e-01 +9.9999999999991684e-01 +9.9999999999991740e-01 +9.9999999999991773e-01 +4.0611543910816331e-08 +3.9826137962144853e-08 +3.9044104090575452e-08 +3.8265634947883631e-08 +3.7490921998909991e-08 +3.6720155468205363e-08 +3.5953524285157777e-08 +3.5191216027674925e-08 +3.4433416864494414e-08 +3.3680311496192977e-08 +3.2932083094964837e-08 +3.2188913243238699e-08 +3.1450981871202297e-08 +3.0718467193302233e-08 +2.9991545643788072e-08
  5.50000000 +1.5000000000000000e+01 +1.9999999998466709e+00 +1.8376020811627827e-03 +9.9999964418929121e-01 +9.9999999999989897e-01 +9.9999999999989941e-01 +9.9999999999989975e-01 +9.9999999999990041e-01 +9.9999999999990075e-01 +9.9999999999990119e-01 +9.9999999999990175e-01 +9.9999999999990219e-01 +9.9999999999990263e-01 +9.9999999999990319e-01 +9.9999999999990352e-01 +9.9999999999990419e-01 +9.9999999999990474e-01 +9.9999999999990519e-01 +2.8957037151601121e-08 +2.8173822746783810e-08 +2.7398067399288942e-08 +2.6629998913835190e-08 +2.5869841658435104e-08 +2.5117816471857800e-08 +2.4374140570057120e-08 +2.3639027451697670e-08 +2.2912686802910717e-08 +2.2195324401409964e-08 +2.1487142020096116e-08 +2.0788337330279126e-08 +2.0099103804645476e-08 +1.9419630620097239e-08 +1.8750102560589938e-08
  6.00000000 +1.5000000000000000e+01 +1.9999999998094711e+00 +1.8375392560980464e-03 +9.9999980566108781e-01 +9.9999999999988876e-01 +9.9999999999988920e-01 +9.9999999999988987e-01 +9.9999999999989053e-01 +9.9999999999989098e-01 +9.9999999999989164e-01 +9.9999999999989220e-01 +9.9999999999989275e-01 +9.9999999999989353e-01 +9.9999999999989397e-01 +9.9999999999989475e-01 +9.9999999999989542e-01 +9.9999999999989586e-01 +9.9999999999989664e-01 +1.7345352088215044e-08 +1.6663344287238715e-08 +1.5993407801202162e-08 +1.5335762365500698e-08 +1.4690620779222703e-08 +1.4058188783174420e-08 +1.3438664938778897e-08 +1.2832240508065268e-08 +1.2239099334962636e-08 +1.1659417728110790e-08 +1.1093364345397064e-08 +1.0541100080427911e-08 +1.0002777951140884e-08 +9.4785429907611022e-09 +8.9685321413044935e-09
  6.50000000 +1.5000000000000000e+01 +1.9999999997709241e+00 +1.8374934785262559e-03 +9.9999992522105385e-01 +9.9999999999988276e-01 +9.9999999999988332e-01 +9.9999999999988398e-01 +9.9999999999988476e-01 +9.9999999999988542e-01 +9.9999999999988609e-01 +9.9999999999988698e-01 +9.9999999999988765e-01 +9.9999999999988842e-01 +9.9999999999988898e-01 +9.9999999999988987e-01 +9.9999999999989075e-01 +9.9999999999989131e-01 +9.9999999999989209e-01 +7.8691922362596583e-09 +7.3853466796417510e-09 +6.9177262224620224e-09 +6.4664764525752840e-09 +6.0317315682315945e-09 +5.6136142672593130e-09 +5.2122356411219288e-09 +4.8276950741516041e-09 +4.4600801482575240e-09 +4.1094665534012811e-09 +3.7759180041256482e-09 +3.4594861624179629e-09 +3.1602105671828578e-09 +2.8781185705933809e-09 +2.6132252815832640e-09
  7.00000000 +1.5000000000000000e+01 +1.9999999997318183e+00 +1.8374733693598503e-03 +9.9999998051306693e-01 +9.9999999999988076e-01 +9.9999999999988143e-01 +9.9999999999988209e-01 +9.9999999999988287e-01 +9.9999999999988365e-01 +9.9999999999988431e-01 +9.9999999999988520e-01 +9.9999999999988609e-01 +9.9999999999988676e-01 +9.9999999999988753e-01 +9.9999999999988842e-01 +9.9999999999988898e-01 +9.9999999999988987e-01 +9.9999999999989087e-01 +2.2168004637103009e-09 +2.0051948518283703e-09 +1.8122987662999642e-09 +1.6381049234520112e-09 +1.4825901375528831e-09 +1.3457153016625647e-09 +1.2274253796168008e-09 +1.1276494094837284e-09 +1.0463005188185386e-09 +9.8327595202805815e-10 +9.3845711014334464e-10 +9.1170960328433781e-10 +9.0288331608588680e-10 +9.1181248633970998e-10 +9.3831579709128909e-10
  7.50000000 +1.5000000000000000e+01 +1.9999999996925204e+00 +1.8374824998150172e-03 +9.9999996173220296e-01 +9.9999999999988076e-01 +9.9999999999988165e-01 +9.9999999999988221e-01 +9.9999999999988309e-01 +9.9999999999988365e-01 +9.9999999999988454e-01 +9.9999999999988531e-01 +9.9999999999988598e-01 +9.9999999999988676e-01 +9.9999999999988742e-01 +9.9999999999988831e-01 +9.9999999999988909e-01 +9.9999999999988975e-01 +9.9999999999989075e-01 +1.3691017053568664e-09 +1.4620009034573852e-09 +1.5732560187007125e-09 +1.7026343793126777e-09 +1.8498843453594725e-09 +2.0147354987533079e-09 +2.1968988520085510e-09 +2.3960670759770842e-09 +2.6119147467644592e-09 +2.8440986120007828e-09 +3.0922578766124405e-09 +3.3560145082116834e-09 +3.6349735621922260e-09 +3.9287235265890917e-09 +4.2368366867305624e-09
  8.00000000 +1.5000000000000000e+01 +1.9999999996529050e+00 +1.8375187572117334e-03 +9.9999987336565621e-01 +9.9999999999988032e-01 +9.9999999999988098e-01 +9.9999999999988165e-01 +9.9999999999988232e-01 +9.9999999999988298e-01 +9.9999999999988354e-01 +9.9999999999988409e-01 +9.9999999999988476e-01 +9.9999999999988565e-01 +9.9999999999988620e-01 +9.9999999999988698e-01 +9.9999999999988753e-01 +9.9999999999988820e-01 +9.9999999999988876e-01 +5.4285816669998743e-09 +5.8038904393470346e-09 +6.1935626199242790e-09 +6.5970983984939020e-09 +7.0139792764745102e-09 +7.4436685988932470e-09 +7.8856121115880583e-09 +8.3392385435153029e-09 +8.8039602139706929e-09 +9.2791736644848092e-09 +9.7642603151067375e-09 +1.0258587144740955e-08 +1.0761507395154607e-08 +1.1272361298223277e-08 +1.1790476825934395e-08
  8.50000000 +1.5000000000000000e+01 +1.9999999996123925e+00 +1.8375748241353654e-03 +9.9999973315474011e-01 +9.9999999999987688e-01 +9.9999999999987732e-01 +9.9999999999987776e-01 +9.9999999999987810e-01 +9.9999999999987865e-01 +9.9999999999987899e-01 +9.9999999999987954e-01 +9.9999999999987987e-01 +9.9999999999988032e-01 +9.9999999999988087e-01 +9.9999999999988132e-01 +9.9999999999988187e-01 +9.9999999999988232e-01 +9.9999999999988287e-01 +1.3609902115197385e-08 +1.4188540240737578e-08 +1.4773781575929089e-08 +1.5364872736698149e-08 +1.5961047102721758e-08 +1.6561525796545919e-08 +1.7165518689193696e-08 +1.7772225431379594e-08 +1.8380836509379269e-08 +1.8990534324535821e-08 +1.9600494295318449e-08 +2.0209885980781607e-08 +2.0817874224208395e-08 +2.1423620315655981e-08 +2.2026283172057931e-08
  9.00000000 +1.5000000000000000e+01 +1.9999999995700595e+00 +1.8376396636403185e-03 +9.9999956851335092e-01 +9.9999999999986733e-01 +9.9999999999986733e-01 +9.9999999999986744e-01 +9.9999999999986766e-01 +9.9999999999986766e-01 +9.9999999999986788e-01 +9.9999999999986811e-01 +9.9999999999986833e-01 +9.9999999999986855e-01 +9.9999999999986866e-01 +9.9999999999986899e-01 +9.9999999999986910e-01 +9.9999999999986933e-01 +9.9999999999986966e-01 +2.4392265458918407e-08 +2.5047148229333413e-08 +2.5697846810367353e-08 +2.6343440206979046e-08 +2.6983005910406744e-08 +2.7615621343050238e-08 +2.8240365320616348e-08 +2.8856319529525595e-08 +2.9462570017499379e-08 +3.0058208695171756e-08 +3.0642334846497468e-08 +3.1214056645656610e-08 +3.1772492678089942e-08 +3.2316773463233373e-08 +3.2846042976460775e-08
  9.50000000 +1.5000000000000000e+01 +1.9999999995248210e+00 +1.8377007072820728e-03 +9.9999941113003876e-01 +9.9999999999984956e-01 +9.9999999999984923e-01 +9.9999999999984890e-01 +9.9999999999984890e-01 +9.9999999999984868e-01 +9.9999999999984845e-01 +9.9999999999984823e-01 +9.9999999999984812e-01 +9.9999999999984812e-01 +9.9999999999984790e-01 +9.9999999999984779e-01 +9.9999999999984779e-01 +9.9999999999984768e-01 +9.9999999999984779e-01 +3.5803868174794161e-08 +3.6379794112102295e-08 +3.6939349030552789e-08 +3.7481604929766524e-08 +3.8005649967455278e-08 +3.8510590240847361e-08 +3.8995551560902954e-08 +3.9459681215972681e-08 +3.9902149721491276e-08 +4.0322152552245733e-08 +4.0718911853710356e-08 +4.1091678128898362e-08 +4.1439731897147476e-08 +4.1762385321227254e-08 +4.2058983799138843e-08
 10.00000000 +1.5000000000000000e+01 +1.9999999994756374e+00 +1.8377463091412594e-03 +9.9999929082410077e-01 +9.9999999999982281e-01 +9.9999999999982225e-01 +9.9999999999982170e-01 +9.9999999999982125e-01 +9.9999999999982059e-01 +9.9999999999982014e-01 +9.9999999999981981e-01 +9.9999999999981926e-01 +9.9999999999981892e-01 +9.9999999999981859e-01 +9.9999999999981826e-01 +9.9999999999981792e-01 +9.9999999999981770e-01 +9.9999999999981748e-01 +4.5784905409104032e-08 +4.6126234032449912e-08 +4.6439921481741077e-08 +4.6725250330276731e-08 +4.6981540679970550e-08 +4.7208151960626160e-08 +4.7404484680188984e-08 +4.7569982121446362e-08 +4.7704131980654790e-08 +4.7806467943594959e-08 +4.7876571194585893e-08 +4.7914071854031743e-08 +4.7918650340130515e-08 +4.7890038650438320e-08 +4.7828021559064244e-08
 10.50000000 +1.5000000000000000e+01 +1.9999999994217155e+00 +1.8377679832111489e-03 +9.9999922985559764e-01 +9.9999999999978750e-01 +9.9999999999978662e-01 +9.9999999999978573e-01 +9.9999999999978506e-01 +9.9999999999978428e-01 +9.9999999999978351e-01 +9.9999999999978306e-01 +9.9999999999978217e-01 +9.9999999999978162e-01 +9.9999999999978118e-01 +9.9999999999978062e-01 +9.9999999999978018e-01 +9.9999999999977984e-01 +9.9999999999977940e-01 +5.2561851708420446e-08 +5.2542925364937100e-08 +5.2488604184466181e-08 +5.2398617539174407e-08 +5.2272753120279656e-08 +5.2110858249475182e-08 +5.1912841085314166e-08 +5.1678671719641025e-08 +5.1408383159298673e-08 +5.1102072188505554e-08 +5.0759900107474347e-08 +5.0382093343038458e-08 +4.9968943927265616e-08 +4.9520809840263598e-08 +4.9038115213629246e-08
 11.00000000 +1.5000000000000000e+01 +1.9999999993626567e+00 +1.8377619913285761e-03 +9.9999923878266905e-01 +9.9999999999974620e-01 +9.9999999999974498e-01 +9.9999999999974409e-01 +9.9999999999974321e-01 +9.9999999999974221e-01 +9.9999999999974154e-01 +9.9999999999974065e-01 +9.9999999999973999e-01 +9.9999999999973932e-01 +9.9999999999973876e-01 +9.9999999999973810e-01 +9.9999999999973765e-01 +9.9999999999973732e-01 +9.9999999999973699e-01 +5.4964556605960952e-08 +5.4516832211264705e-08 +5.4031813302191776e-08 +5.3509876750383617e-08 +5.2951472135135002e-08 +5.2357121940654598e-08 +5.1727421588405528e-08 +5.1063039300801114e-08 +5.0364715792882481e-08 +4.9633263788978195e-08 +4.8869567361737495e-08 +4.8074581091338310e-08 +4.7249329043099237e-08 +4.6394903562168718e-08 +4.5512463884427198e-08
 11.50000000 +1.5000000000000000e+01 +1.9999999992985160e+00 +1.8377299829386187e-03 +9.9999931464139757e-01 +9.9999999999970257e-01 +9.9999999999970146e-01 +9.9999999999970013e-01 +9.9999999999969935e-01 +9.9999999999969846e-01 +9.9999999999969780e-01 +9.9999999999969691e-01 +9.9999999999969613e-01 +9.9999999999969569e-01 +9.9999999999969513e-01 +9.9999999999969480e-01 +9.9999999999969436e-01 +9.9999999999969413e-01 +9.9999999999969402e-01 +5.2629112849226812e-08 +5.1759193099547434e-08 +5.0857429304403099e-08 +4.9924951289516357e-08 +4.8962963323884645e-08 +4.7972742592532858e-08 +4.6955637458479387e-08 +4.5913065513670055e-08 +4.4846511419232688e-08 +4.3757524536027173e-08 +4.2647716347096858e-08 +4.1518757674277204e-08 +4.0372375691874110e-08 +3.9210350740995477e-08 +3.8034512948797166e-08
