#SEP_MB_REFERENCE_KEY v1.13-csr-v1 30 15 8000 0.5 3 715136 384 1 1 1 128 14583.106714608701 0.0036749323758566211 2 10.352963924025582 0 1 0 -0.63190000000000002 0 1 -0.21498353472758169 0.00010170952554312155 1 -0.2117311942853573 0.00010170952554312155 1 -0.20845605776075329 0.00010170952554312155 1 -0.2051582827319032 0.00010170952554312155 1 -0.20183802355359576 0.00010170952554312155 1 -0.19849543146569265 0.00010170952554312155 1 -0.19513065469650848 0.00010170952554312155 1 -0.19174383856145003 0.00010170952554312155 1 -0.18833512555719092 0.00010170952554312155 1 -0.18490465545163776 0.00010170952554312155 1 -0.18145256536992682 0.00010170952554312155 1 -0.1779789898766739 0.00010170952554312155 1 -0.17448406105468386 0.00010170952554312155 1 -0.17096790858031435 0.00010170952554312155 1 -0.1674306597956737 0.00010170952554312155 0 -0.16387243977782223 0.00010170952554312155 0 -0.16029337140513505 0.00010170952554312155 0 -0.15669357542097426 0.00010170952554312155 0 -0.1530731704948089 0.00010170952554312155 0 -0.14943227328091341 0.00010170952554312155 0 -0.14577099847476579 0.00010170952554312155 0 -0.14208945886726065 0.00010170952554312155 0 -0.13838776539684453 0.00010170952554312155 0 -0.13466602719967466 0.00010170952554312155 0 -0.13092435165789695 0.00010170952554312155 0 -0.12716284444613241 0.00010170952554312155 0 -0.12338160957625677 0.00010170952554312155 0 -0.11958074944055327 0.00010170952554312155 0 -0.1157603648533132 0.00010170952554312155 0
# Deterministic bounded reference ONLY; not the Poisson result or exact QM.
# states=715136 fock_states=384 steps=8000 dt=5.0000000000000000e-01
# Raw weights: time particle_weight coordinate_weight vibration_weight orbital_weights...
5.00000000 +1.4999999999999975e+01 +1.9999999998814553e+00 +1.8376699182449849e-03 +9.9999947150222357e-01 +9.9999999999991163e-01 +9.9999999999991207e-01 +9.9999999999991229e-01 +9.9999999999991263e-01 +9.9999999999991296e-01 +9.9999999999991329e-01 +9.9999999999991362e-01 +9.9999999999991407e-01 +9.9999999999991429e-01 +9.9999999999991462e-01 +9.9999999999991496e-01 +9.9999999999991518e-01 +9.9999999999991573e-01 +9.9999999999991607e-01 +4.0611543910816265e-08 +3.9826137962144787e-08 +3.9044104090575386e-08 +3.8265634947883564e-08 +3.7490921998909931e-08 +3.6720155468205304e-08 +3.5953524285157717e-08 +3.5191216027674866e-08 +3.4433416864494354e-08 +3.3680311496192924e-08 +3.2932083094964785e-08 +3.2188913243238646e-08 +3.1450981871202244e-08 +3.0718467193302180e-08 +2.9991545643788019e-08
5.50000000 +1.4999999999999975e+01 +1.9999999998466675e+00 +1.8376020811627797e-03 +9.9999964418928955e-01 +9.9999999999989730e-01 +9.9999999999989775e-01 +9.9999999999989808e-01 +9.9999999999989875e-01 +9.9999999999989908e-01 +9.9999999999989952e-01 +9.9999999999990008e-01 +9.9999999999990052e-01 +9.9999999999990097e-01 +9.9999999999990152e-01 +9.9999999999990186e-01 +9.9999999999990252e-01 +9.9999999999990308e-01 +9.9999999999990352e-01 +2.8957037151601071e-08 +2.8173822746783763e-08 +2.7398067399288896e-08 +2.6629998913835147e-08 +2.5869841658435061e-08 +2.5117816471857757e-08 +2.4374140570057080e-08 +2.3639027451697630e-08 +2.2912686802910677e-08 +2.2195324401409928e-08 +2.1487142020096080e-08 +2.0788337330279092e-08 +2.0099103804645443e-08 +1.9419630620097206e-08 +1.8750102560589908e-08
6.00000000 +1.4999999999999973e+01 +1.9999999998094675e+00 +1.8375392560980432e-03 +9.9999980566108604e-01 +9.9999999999988698e-01 +9.9999999999988742e-01 +9.9999999999988809e-01 +9.9999999999988876e-01 +9.9999999999988920e-01 +9.9999999999988987e-01 +9.9999999999989042e-01 +9.9999999999989098e-01 +9.9999999999989175e-01 +9.9999999999989220e-01 +9.9999999999989297e-01 +9.9999999999989364e-01 +9.9999999999989408e-01 +9.9999999999989486e-01 +1.7345352088215014e-08 +1.6663344287238685e-08 +1.5993407801202132e-08 +1.5335762365500672e-08 +1.4690620779222676e-08 +1.4058188783174395e-08 +1.3438664938778873e-08 +1.2832240508065245e-08 +1.2239099334962615e-08 +1.1659417728110768e-08 +1.1093364345397044e-08 +1.0541100080427893e-08 +1.0002777951140866e-08 +9.4785429907610857e-09 +8.9685321413044769e-09
6.50000000 +1.4999999999999977e+01 +1.9999999997709210e+00 +1.8374934785262531e-03 +9.9999992522105230e-01 +9.9999999999988121e-01 +9.9999999999988176e-01 +9.9999999999988243e-01 +9.9999999999988320e-01 +9.9999999999988387e-01 +9.9999999999988454e-01 +9.9999999999988542e-01 +9.9999999999988609e-01 +9.9999999999988687e-01 +9.9999999999988742e-01 +9.9999999999988831e-01 +9.9999999999988920e-01 +9.9999999999988975e-01 +9.9999999999989053e-01 +7.8691922362596467e-09 +7.3853466796417394e-09 +6.9177262224620117e-09 +6.4664764525752741e-09 +6.0317315682315854e-09 +5.6136142672593039e-09 +5.2122356411219206e-09 +4.8276950741515967e-09 +4.4600801482575174e-09 +4.1094665534012745e-09 +3.7759180041256424e-09 +3.4594861624179576e-09 +3.1602105671828528e-09 +2.8781185705933764e-09 +2.6132252815832598e-09
7.00000000 +1.4999999999999979e+01 +1.9999999997318154e+00 +1.8374733693598477e-03 +9.9999998051306549e-01 +9.9999999999987932e-01 +9.9999999999987998e-01 +9.9999999999988065e-01 +9.9999999999988143e-01 +9.9999999999988221e-01 +9.9999999999988287e-01 +9.9999999999988376e-01 +9.9999999999988465e-01 +9.9999999999988531e-01 +9.9999999999988609e-01 +9.9999999999988698e-01 +9.9999999999988753e-01 +9.9999999999988842e-01 +9.9999999999988942e-01 +2.2168004637102976e-09 +2.0051948518283674e-09 +1.8122987662999615e-09 +1.6381049234520089e-09 +1.4825901375528810e-09 +1.3457153016625629e-09 +1.2274253796167989e-09 +1.1276494094837268e-09 +1.0463005188185371e-09 +9.8327595202805671e-10 +9.3845711014334320e-10 +9.1170960328433647e-10 +9.0288331608588545e-10 +9.1181248633970863e-10 +9.3831579709128765e-10
7.50000000 +1.4999999999999973e+01 +1.9999999996925168e+00 +1.8374824998150139e-03 +9.9999996173220118e-01 +9.9999999999987899e-01 +9.9999999999987987e-01 +9.9999999999988043e-01 +9.9999999999988132e-01 +9.9999999999988187e-01 +9.9999999999988276e-01 +9.9999999999988354e-01 +9.9999999999988420e-01 +9.9999999999988498e-01 +9.9999999999988565e-01 +9.9999999999988654e-01 +9.9999999999988731e-01 +9.9999999999988798e-01 +9.9999999999988898e-01 +1.3691017053568639e-09 +1.4620009034573825e-09 +1.5732560187007096e-09 +1.7026343793126745e-09 +1.8498843453594692e-09 +2.0147354987533042e-09 +2.1968988520085473e-09 +2.3960670759770801e-09 +2.6119147467644547e-09 +2.8440986120007778e-09 +3.0922578766124351e-09 +3.3560145082116776e-09 +3.6349735621922193e-09 +3.9287235265890850e-09 +4.2368366867305549e-09
8.00000000 +1.4999999999999975e+01 +1.9999999996529016e+00 +1.8375187572117304e-03 +9.9999987336565455e-01 +9.9999999999987865e-01 +9.9999999999987932e-01 +9.9999999999987998e-01 +9.9999999999988065e-01 +9.9999999999988132e-01 +9.9999999999988187e-01 +9.9999999999988243e-01 +9.9999999999988309e-01 +9.9999999999988398e-01 +9.9999999999988454e-01 +9.9999999999988531e-01 +9.9999999999988587e-01 +9.9999999999988654e-01 +9.9999999999988709e-01 +5.4285816669998652e-09 +5.8038904393470247e-09 +6.1935626199242691e-09 +6.5970983984938913e-09 +7.0139792764744986e-09 +7.4436685988932346e-09 +7.8856121115880450e-09 +8.3392385435152897e-09 +8.8039602139706780e-09 +9.2791736644847943e-09 +9.7642603151067210e-09 +1.0258587144740939e-08 +1.0761507395154589e-08 +1.1272361298223258e-08 +1.1790476825934375e-08
8.50000000 +1.4999999999999972e+01 +1.9999999996123887e+00 +1.8375748241353620e-03 +9.9999973315473822e-01 +9.9999999999987499e-01 +9.9999999999987543e-01 +9.9999999999987588e-01 +9.9999999999987621e-01 +9.9999999999987677e-01 +9.9999999999987710e-01 +9.9999999999987765e-01 +9.9999999999987799e-01 +9.9999999999987843e-01 +9.9999999999987899e-01 +9.9999999999987943e-01 +9.9999999999987998e-01 +9.9999999999988043e-01 +9.9999999999988098e-01 +1.3609902115197359e-08 +1.4188540240737551e-08 +1.4773781575929061e-08 +1.5364872736698119e-08 +1.5961047102721729e-08 +1.6561525796545890e-08 +1.7165518689193663e-08 +1.7772225431379561e-08 +1.8380836509379236e-08 +1.8990534324535785e-08 +1.9600494295318413e-08 +2.0209885980781567e-08 +2.0817874224208355e-08 +2.1423620315655942e-08 +2.2026283172057888e-08
9.00000000 +1.4999999999999975e+01 +1.9999999995700561e+00 +1.8376396636403155e-03 +9.9999956851334926e-01 +9.9999999999986566e-01 +9.9999999999986566e-01 +9.9999999999986577e-01 +9.9999999999986600e-01 +9.9999999999986600e-01 +9.9999999999986622e-01 +9.9999999999986644e-01 +9.9999999999986666e-01 +9.9999999999986688e-01 +9.9999999999986700e-01 +9.9999999999986733e-01 +9.9999999999986744e-01 +9.9999999999986766e-01 +9.9999999999986799e-01 +2.4392265458918367e-08 +2.5047148229333370e-08 +2.5697846810367310e-08 +2.6343440206979003e-08 +2.6983005910406697e-08 +2.7615621343050192e-08 +2.8240365320616301e-08 +2.8856319529525545e-08 +2.9462570017499329e-08 +3.0058208695171703e-08 +3.0642334846497415e-08 +3.1214056645656557e-08 +3.1772492678089890e-08 +3.2316773463233320e-08 +3.2846042976460722e-08
9.50000000 +1.4999999999999966e+01 +1.9999999995248166e+00 +1.8377007072820687e-03 +9.9999941113003654e-01 +9.9999999999984734e-01 +9.9999999999984701e-01 +9.9999999999984668e-01 +9.9999999999984668e-01 +9.9999999999984646e-01 +9.9999999999984623e-01 +9.9999999999984601e-01 +9.9999999999984590e-01 +9.9999999999984590e-01 +9.9999999999984568e-01 +9.9999999999984557e-01 +9.9999999999984557e-01 +9.9999999999984546e-01 +9.9999999999984557e-01 +3.5803868174794081e-08 +3.6379794112102216e-08 +3.6939349030552710e-08 +3.7481604929766438e-08 +3.8005649967455191e-08 +3.8510590240847275e-08 +3.8995551560902868e-08 +3.9459681215972595e-08 +3.9902149721491190e-08 +4.0322152552245640e-08 +4.0718911853710264e-08 +4.1091678128898269e-08 +4.1439731897147383e-08 +4.1762385321227161e-08 +4.2058983799138751e-08
10.00000000 +1.4999999999999966e+01 +1.9999999994756330e+00 +1.8377463091412553e-03 +9.9999929082409855e-01 +9.9999999999982059e-01 +9.9999999999982003e-01 +9.9999999999981948e-01 +9.9999999999981903e-01 +9.9999999999981837e-01 +9.9999999999981792e-01 +9.9999999999981759e-01 +9.9999999999981704e-01 +9.9999999999981670e-01 +9.9999999999981637e-01 +9.9999999999981604e-01 +9.9999999999981570e-01 +9.9999999999981548e-01 +9.9999999999981526e-01 +4.5784905409103932e-08 +4.6126234032449813e-08 +4.6439921481740971e-08 +4.6725250330276625e-08 +4.6981540679970444e-08 +4.7208151960626054e-08 +4.7404484680188878e-08 +4.7569982121446257e-08 +4.7704131980654685e-08 +4.7806467943594853e-08 +4.7876571194585787e-08 +4.7914071854031637e-08 +4.7918650340130409e-08 +4.7890038650438214e-08 +4.7828021559064139e-08
10.50000000 +1.4999999999999966e+01 +1.9999999994217110e+00 +1.8377679832111448e-03 +9.9999922985559542e-01 +9.9999999999978528e-01 +9.9999999999978439e-01 +9.9999999999978351e-01 +9.9999999999978284e-01 +9.9999999999978206e-01 +9.9999999999978129e-01 +9.9999999999978084e-01 +9.9999999999977995e-01 +9.9999999999977940e-01 +9.9999999999977895e-01 +9.9999999999977840e-01 +9.9999999999977796e-01 +9.9999999999977762e-01 +9.9999999999977718e-01 +5.2561851708420327e-08 +5.2542925364936981e-08 +5.2488604184466062e-08 +5.2398617539174288e-08 +5.2272753120279537e-08 +5.2110858249475069e-08 +5.1912841085314054e-08 +5.1678671719640913e-08 +5.1408383159298561e-08 +5.1102072188505442e-08 +5.0759900107474234e-08 +5.0382093343038345e-08 +4.9968943927265503e-08 +4.9520809840263486e-08 +4.9038115213629140e-08
11.00000000 +1.4999999999999964e+01 +1.9999999993626520e+00 +1.8377619913285718e-03 +9.9999923878266672e-01 +9.9999999999974387e-01 +9.9999999999974265e-01 +9.9999999999974176e-01 +9.9999999999974087e-01 +9.9999999999973987e-01 +9.9999999999973921e-01 +9.9999999999973832e-01 +9.9999999999973765e-01 +9.9999999999973699e-01 +9.9999999999973643e-01 +9.9999999999973577e-01 +9.9999999999973532e-01 +9.9999999999973499e-01 +9.9999999999973466e-01 +5.4964556605960826e-08 +5.4516832211264579e-08 +5.4031813302191650e-08 +5.3509876750383491e-08 +5.2951472135134876e-08 +5.2357121940654479e-08 +5.1727421588405409e-08 +5.1063039300800995e-08 +5.0364715792882362e-08 +4.9633263788978083e-08 +4.8869567361737382e-08 +4.8074581091338197e-08 +4.7249329043099125e-08 +4.6394903562168612e-08 +4.5512463884427092e-08
11.50000000 +1.4999999999999957e+01 +1.9999999992985102e+00 +1.8377299829386135e-03 +9.9999931464139469e-01 +9.9999999999969968e-01 +9.9999999999969857e-01 +9.9999999999969724e-01 +9.9999999999969647e-01 +9.9999999999969558e-01 +9.9999999999969491e-01 +9.9999999999969402e-01 +9.9999999999969325e-01 +9.9999999999969280e-01 +9.9999999999969225e-01 +9.9999999999969191e-01 +9.9999999999969147e-01 +9.9999999999969125e-01 +9.9999999999969114e-01 +5.2629112849226660e-08 +5.1759193099547282e-08 +5.0857429304402953e-08 +4.9924951289516212e-08 +4.8962963323884506e-08 +4.7972742592532719e-08 +4.6955637458479255e-08 +4.5913065513669922e-08 +4.4846511419232556e-08 +4.3757524536027047e-08 +4.2647716347096732e-08 +4.1518757674277085e-08 +4.0372375691873991e-08 +3.9210350740995365e-08 +3.8034512948797053e-08
12.00000000 +1.4999999999999961e+01 +1.9999999992297866e+00 +1.8376785785641280e-03 +9.9999944175954047e-01 +9.9999999999965694e-01 +9.9999999999965583e-01 +9.9999999999965472e-01 +9.9999999999965405e-01 +9.9999999999965328e-01 +9.9999999999965250e-01 +9.9999999999965195e-01 +9.9999999999965161e-01 +9.9999999999965139e-01 +9.9999999999965095e-01 +9.9999999999965072e-01 +9.9999999999965061e-01 +9.9999999999965083e-01 +9.9999999999965083e-01 +4.6051197358177232e-08 +4.4845411836305550e-08 +4.3620757643211273e-08 +4.2379076661720763e-08 +4.1122269228274882e-08 +3.9852290478973168e-08 +3.8571146476196777e-08 +3.7280890121652632e-08 +3.5983616862502055e-08 +3.4681460198069237e-08 +3.3376586995450228e-08 +3.2071192623172322e-08 +3.0767495912870650e-08 +2.9467733959762740e-08 +2.8174156773501205e-08
12.50000000 +1.4999999999999963e+01 +1.9999999991573187e+00 +1.8376179973462663e-03 +9.9999959499893665e-01 +9.9999999999961930e-01 +9.9999999999961853e-01 +9.9999999999961764e-01 +9.9999999999961720e-01 +9.9999999999961675e-01 +9.9999999999961642e-01 +9.9999999999961597e-01 +9.9999999999961597e-01 +9.9999999999961597e-01 +9.9999999999961608e-01 +9.9999999999961642e-01 +9.9999999999961675e-01 +9.9999999999961731e-01 +9.9999999999961786e-01 +3.6482489167843505e-08 +3.5096136656128671e-08 +3.3710014542677247e-08 +3.2326462104439013e-08 +3.0947841247997932e-08 +2.9576530744444605e-08 +2.8214920296809373e-08 +2.6865404454162581e-08 +2.5530376387400837e-08 +2.4212221542627884e-08 +2.2913311188897682e-08 +2.1635995877916693e-08 +2.0382598834089022e-08 +1.9155409294039953e-08 +1.7956675815454122e-08
13.00000000 +1.4999999999999957e+01 +1.9999999990821138e+00 +1.8375600140041713e-03 +9.9999974475422093e-01 +9.9999999999958944e-01 +9.9999999999958900e-01 +9.9999999999958844e-01 +9.9999999999958800e-01 +9.9999999999958777e-01 +9.9999999999958800e-01 +9.9999999999958789e-01 +9.9999999999958822e-01 +9.9999999999958866e-01 +9.9999999999958922e-01 +9.9999999999958988e-01 +9.9999999999959088e-01 +9.9999999999959177e-01 +9.9999999999959288e-01 +2.5691594853089126e-08 +2.4323958721245792e-08 +2.2978859991645365e-08 +2.1658755402836436e-08 +2.0366071022450193e-08 +1.9103194973402462e-08 +1.7872470121139519e-08 +1.6676186745011329e-08 +1.5516575217587153e-08 +1.4395798716398691e-08 +1.3315945993189247e-08 +1.2279024226268925e-08 +1.1286951982012129e-08 +1.0341552311886814e-08 +9.4445460116663837e-09
13.50000000 +1.4999999999999959e+01 +1.9999999990051640e+00 +1.8375156560104966e-03 +9.9999986270827879e-01 +9.9999999999956946e-01 +9.9999999999956912e-01 +9.9999999999956901e-01 +9.9999999999956901e-01 +9.9999999999956912e-01 +9.9999999999956957e-01 +9.9999999999957012e-01 +9.9999999999957068e-01 +9.9999999999957145e-01 +9.9999999999957223e-01 +9.9999999999957334e-01 +9.9999999999957478e-01 +9.9999999999957601e-01 +9.9999999999957767e-01 +1.5635332115941980e-08 +1.4494525265160646e-08 +1.3397746752969684e-08 +1.2347075645734774e-08 +1.1344497111072145e-08 +1.0391894887878088e-08 +9.4910439221301514e-09 +8.6436031986714640e-09 +7.8511087993540152e-09 +7.1149672179666870e-09 +6.4364489622995095e-09 +5.8166824734976963e-09 +5.2566483925292918e-09 +4.7571742031300855e-09 +4.3189292799913466e-09
