#PATCH_CHECK: SepMBpoisson v1.13 real-CSR path-local nested-split control active
#discretizing the bath:
#     0 0.0000000000000000e+00 -6.3190000000000002e-01
#     1 1.0170952554312155e-04 -2.1498353472758169e-01
#     2 1.0170952554312155e-04 -2.1173119428535730e-01
#     3 1.0170952554312155e-04 -2.0845605776075329e-01
#     4 1.0170952554312155e-04 -2.0515828273190320e-01
#     5 1.0170952554312155e-04 -2.0183802355359576e-01
#     6 1.0170952554312155e-04 -1.9849543146569265e-01
#     7 1.0170952554312155e-04 -1.9513065469650848e-01
#     8 1.0170952554312155e-04 -1.9174383856145003e-01
#     9 1.0170952554312155e-04 -1.8833512555719092e-01
#    10 1.0170952554312155e-04 -1.8490465545163776e-01
#    11 1.0170952554312155e-04 -1.8145256536992682e-01
#    12 1.0170952554312155e-04 -1.7797898987667390e-01
#    13 1.0170952554312155e-04 -1.7448406105468386e-01
#    14 1.0170952554312155e-04 -1.7096790858031435e-01
#    15 1.0170952554312155e-04 -1.6743065979567370e-01
#    16 1.0170952554312155e-04 -1.6387243977782223e-01
#    17 1.0170952554312155e-04 -1.6029337140513505e-01
#    18 1.0170952554312155e-04 -1.5669357542097426e-01
#    19 1.0170952554312155e-04 -1.5307317049480890e-01
#    20 1.0170952554312155e-04 -1.4943227328091341e-01
#    21 1.0170952554312155e-04 -1.4577099847476579e-01
#    22 1.0170952554312155e-04 -1.4208945886726065e-01
#    23 1.0170952554312155e-04 -1.3838776539684453e-01
#    24 1.0170952554312155e-04 -1.3466602719967466e-01
#    25 1.0170952554312155e-04 -1.3092435165789695e-01
#    26 1.0170952554312155e-04 -1.2716284444613241e-01
#    27 1.0170952554312155e-04 -1.2338160957625677e-01
#    28 1.0170952554312155e-04 -1.1958074944055327e-01
#    29 1.0170952554312155e-04 -1.1576036485331320e-01
#sampling: physical_jump_rate=1.5256428831468235e-03 sampling_jump_rate=2.2884643247202351e-03 rate_scale=1.5000000000000000e+00 jump_strength=1.1442321623601176e-03 jump_probability=1.1429243915122035e-03 log_scale=1.1435780276798369e-03 back_replicas=16 stratify_forward=1 stratify_forward_steps=1 stratify_forward_orbitals=1 stratify_back_paths=1 exact_orbitals=0 stratify_single_jump_time=1 sample_back_orbitals=1 exact_back_jumps=0
#reference control: active=1 requested_distance=3 selected_distance=3 states=715136 max_states=800000 fock_states=512 split_operator=1 grid_split=1 path_local_basis=1
#distributed reference: enabled=1 local_fock=4 compact_states=1
#backward DP: all_order=1 replicas_min=16 replicas_max=16 replica_power=2.00000000e+00 replicas_per_forward=32016
#RQMC: replicates=4 shift_storage_bytes=512096
#adaptive measurement: gap=3.5372487846406508e-03 period_steps=3553 nmeas=2001 nwf=8000 tmax=4.0000000000000000e+03 forced_stride=4
#recurrence measurement: enabled=1 vibrational_period=1.7097417488437418e+03 half_width=8.5487087442187089e+01 stride_steps=3
#conditional-count memory: mode=linear-parity-cache parity_table_bytes=384048 dense_back_table_bytes=0 legacy_dense_bytes=1024384032
#electronic-phase memory: mode=path-local phase_table_bytes=0 phase_bits=0 legacy_time_state_table_bytes=19857524440320
  5.00000000 +1.5000000000000000e+01 +1.9999999998814575e+00 +1.8376699182449999e-03 +9.9999947150222501e-01 +9.9999999999991351e-01 +9.9999999999991374e-01 +9.9999999999991418e-01 +9.9999999999991440e-01 +9.9999999999991485e-01 +9.9999999999991518e-01 +9.9999999999991540e-01 +9.9999999999991573e-01 +9.9999999999991607e-01 +9.9999999999991662e-01 +9.9999999999991684e-01 +9.9999999999991729e-01 +9.9999999999991773e-01 +9.9999999999991795e-01 +4.0611543910816371e-08 +3.9826137962144860e-08 +3.9044104090575452e-08 +3.8265634947883624e-08 +3.7490921998909991e-08 +3.6720155468205370e-08 +3.5953524285157784e-08 +3.5191216027674919e-08 +3.4433416864494407e-08 +3.3680311496192983e-08 +3.2932083094964837e-08 +3.2188913243238713e-08 +3.1450981871202303e-08 +3.0718467193302227e-08 +2.9991545643788078e-08
  5.50000000 +1.5000000000000000e+01 +1.9999999998466698e+00 +1.8376020811627734e-03 +9.9999964418929099e-01 +9.9999999999989908e-01 +9.9999999999989952e-01 +9.9999999999989986e-01 +9.9999999999990041e-01 +9.9999999999990086e-01 +9.9999999999990108e-01 +9.9999999999990175e-01 +9.9999999999990230e-01 +9.9999999999990274e-01 +9.9999999999990319e-01 +9.9999999999990374e-01 +9.9999999999990419e-01 +9.9999999999990485e-01 +9.9999999999990519e-01 +2.8957037151601114e-08 +2.8173822746783806e-08 +2.7398067399288929e-08 +2.6629998913835164e-08 +2.5869841658435071e-08 +2.5117816471857793e-08 +2.4374140570057106e-08 +2.3639027451697666e-08 +2.2912686802910730e-08 +2.2195324401409991e-08 +2.1487142020096126e-08 +2.0788337330279122e-08 +2.0099103804645473e-08 +1.9419630620097236e-08 +1.8750102560589945e-08
  6.00000000 +1.5000000000000000e+01 +1.9999999998094720e+00 +1.8375392560980434e-03 +9.9999980566108793e-01 +9.9999999999988864e-01 +9.9999999999988931e-01 +9.9999999999988998e-01 +9.9999999999989042e-01 +9.9999999999989109e-01 +9.9999999999989164e-01 +9.9999999999989220e-01 +9.9999999999989286e-01 +9.9999999999989353e-01 +9.9999999999989420e-01 +9.9999999999989486e-01 +9.9999999999989531e-01 +9.9999999999989597e-01 +9.9999999999989664e-01 +1.7345352088215028e-08 +1.6663344287238701e-08 +1.5993407801202149e-08 +1.5335762365500692e-08 +1.4690620779222696e-08 +1.4058188783174417e-08 +1.3438664938778898e-08 +1.2832240508065282e-08 +1.2239099334962643e-08 +1.1659417728110801e-08 +1.1093364345397066e-08 +1.0541100080427908e-08 +1.0002777951140884e-08 +9.4785429907611022e-09 +8.9685321413044951e-09
  6.50000000 +1.5000000000000000e+01 +1.9999999997709241e+00 +1.8374934785262550e-03 +9.9999992522105385e-01 +9.9999999999988265e-01 +9.9999999999988332e-01 +9.9999999999988398e-01 +9.9999999999988465e-01 +9.9999999999988554e-01 +9.9999999999988609e-01 +9.9999999999988687e-01 +9.9999999999988753e-01 +9.9999999999988820e-01 +9.9999999999988887e-01 +9.9999999999988975e-01 +9.9999999999989042e-01 +9.9999999999989142e-01 +9.9999999999989209e-01 +7.8691922362596682e-09 +7.3853466796417543e-09 +6.9177262224620191e-09 +6.4664764525752766e-09 +6.0317315682315780e-09 +5.6136142672592990e-09 +5.2122356411219297e-09 +4.8276950741516074e-09 +4.4600801482575265e-09 +4.1094665534012860e-09 +3.7759180041256573e-09 +3.4594861624179720e-09 +3.1602105671828628e-09 +2.8781185705933855e-09 +2.6132252815832677e-09
  7.00000000 +1.5000000000000000e+01 +1.9999999997318183e+00 +1.8374733693598624e-03 +9.9999998051306704e-01 +9.9999999999988087e-01 +9.9999999999988154e-01 +9.9999999999988221e-01 +9.9999999999988320e-01 +9.9999999999988376e-01 +9.9999999999988465e-01 +9.9999999999988542e-01 +9.9999999999988631e-01 +9.9999999999988709e-01 +9.9999999999988765e-01 +9.9999999999988864e-01 +9.9999999999988942e-01 +9.9999999999989020e-01 +9.9999999999989087e-01 +2.2168004637103021e-09 +2.0051948518283728e-09 +1.8122987662999656e-09 +1.6381049234520116e-09 +1.4825901375528841e-09 +1.3457153016625647e-09 +1.2274253796168004e-09 +1.1276494094837284e-09 +1.0463005188185380e-09 +9.8327595202805712e-10 +9.3845711014334526e-10 +9.1170960328433823e-10 +9.0288331608588690e-10 +9.1181248633971142e-10 +9.3831579709128951e-10
  7.50000000 +1.5000000000000000e+01 +1.9999999996925197e+00 +1.8374824998150189e-03 +9.9999996173220307e-01 +9.9999999999988065e-01 +9.9999999999988143e-01 +9.9999999999988209e-01 +9.9999999999988276e-01 +9.9999999999988354e-01 +9.9999999999988443e-01 +9.9999999999988509e-01 +9.9999999999988587e-01 +9.9999999999988665e-01 +9.9999999999988742e-01 +9.9999999999988831e-01 +9.9999999999988909e-01 +9.9999999999988987e-01 +9.9999999999989075e-01 +1.3691017053568654e-09 +1.4620009034573846e-09 +1.5732560187007117e-09 +1.7026343793126803e-09 +1.8498843453594772e-09 +2.0147354987533129e-09 +2.1968988520085560e-09 +2.3960670759770892e-09 +2.6119147467644626e-09 +2.8440986120007877e-09 +3.0922578766124426e-09 +3.3560145082116846e-09 +3.6349735621922268e-09 +3.9287235265890892e-09 +4.2368366867305607e-09
  8.00000000 +1.5000000000000000e+01 +1.9999999996529061e+00 +1.8375187572117250e-03 +9.9999987336565621e-01 +9.9999999999988021e-01 +9.9999999999988132e-01 +9.9999999999988165e-01 +9.9999999999988265e-01 +9.9999999999988309e-01 +9.9999999999988376e-01 +9.9999999999988431e-01 +9.9999999999988509e-01 +9.9999999999988576e-01 +9.9999999999988642e-01 +9.9999999999988709e-01 +9.9999999999988753e-01 +9.9999999999988842e-01 +9.9999999999988909e-01 +5.4285816669998751e-09 +5.8038904393470354e-09 +6.1935626199242831e-09 +6.5970983984939053e-09 +7.0139792764745144e-09 +7.4436685988932453e-09 +7.8856121115880632e-09 +8.3392385435153062e-09 +8.8039602139706962e-09 +9.2791736644848191e-09 +9.7642603151067475e-09 +1.0258587144740960e-08 +1.0761507395154612e-08 +1.1272361298223283e-08 +1.1790476825934402e-08
  8.50000000 +1.5000000000000000e+01 +1.9999999996123936e+00 +1.8375748241353596e-03 +9.9999973315474044e-01 +9.9999999999987710e-01 +9.9999999999987743e-01 +9.9999999999987776e-01 +9.9999999999987810e-01 +9.9999999999987865e-01 +9.9999999999987910e-01 +9.9999999999987932e-01 +9.9999999999987998e-01 +9.9999999999988043e-01 +9.9999999999988087e-01 +9.9999999999988132e-01 +9.9999999999988187e-01 +9.9999999999988265e-01 +9.9999999999988298e-01 +1.3609902115197390e-08 +1.4188540240737589e-08 +1.4773781575929088e-08 +1.5364872736698149e-08 +1.5961047102721765e-08 +1.6561525796545926e-08 +1.7165518689193693e-08 +1.7772225431379591e-08 +1.8380836509379275e-08 +1.8990534324535821e-08 +1.9600494295318446e-08 +2.0209885980781607e-08 +2.0817874224208388e-08 +2.1423620315655991e-08 +2.2026283172057934e-08
  9.00000000 +1.5000000000000000e+01 +1.9999999995700604e+00 +1.8376396636403199e-03 +9.9999956851335126e-01 +9.9999999999986722e-01 +9.9999999999986744e-01 +9.9999999999986744e-01 +9.9999999999986766e-01 +9.9999999999986766e-01 +9.9999999999986788e-01 +9.9999999999986822e-01 +9.9999999999986833e-01 +9.9999999999986833e-01 +9.9999999999986855e-01 +9.9999999999986877e-01 +9.9999999999986899e-01 +9.9999999999986933e-01 +9.9999999999986944e-01 +2.4392265458918414e-08 +2.5047148229333406e-08 +2.5697846810367353e-08 +2.6343440206979036e-08 +2.6983005910406717e-08 +2.7615621343050212e-08 +2.8240365320616311e-08 +2.8856319529525558e-08 +2.9462570017499376e-08 +3.0058208695171749e-08 +3.0642334846497468e-08 +3.1214056645656610e-08 +3.1772492678089942e-08 +3.2316773463233380e-08 +3.2846042976460768e-08
  9.50000000 +1.5000000000000000e+01 +1.9999999995248219e+00 +1.8377007072820780e-03 +9.9999941113003898e-01 +9.9999999999984956e-01 +9.9999999999984934e-01 +9.9999999999984923e-01 +9.9999999999984901e-01 +9.9999999999984879e-01 +9.9999999999984857e-01 +9.9999999999984857e-01 +9.9999999999984834e-01 +9.9999999999984812e-01 +9.9999999999984812e-01 +9.9999999999984812e-01 +9.9999999999984801e-01 +9.9999999999984790e-01 +9.9999999999984801e-01 +3.5803868174794134e-08 +3.6379794112102295e-08 +3.6939349030552796e-08 +3.7481604929766524e-08 +3.8005649967455291e-08 +3.8510590240847348e-08 +3.8995551560902941e-08 +3.9459681215972667e-08 +3.9902149721491263e-08 +4.0322152552245726e-08 +4.0718911853710343e-08 +4.1091678128898355e-08 +4.1439731897147462e-08 +4.1762385321227247e-08 +4.2058983799138830e-08
 10.00000000 +1.5000000000000000e+01 +1.9999999994756394e+00 +1.8377463091412540e-03 +9.9999929082410077e-01 +9.9999999999982259e-01 +9.9999999999982214e-01 +9.9999999999982148e-01 +9.9999999999982103e-01 +9.9999999999982059e-01 +9.9999999999981992e-01 +9.9999999999981970e-01 +9.9999999999981926e-01 +9.9999999999981881e-01 +9.9999999999981837e-01 +9.9999999999981815e-01 +9.9999999999981803e-01 +9.9999999999981748e-01 +9.9999999999981726e-01 +4.5784905409104038e-08 +4.6126234032449892e-08 +4.6439921481741051e-08 +4.6725250330276705e-08 +4.6981540679970537e-08 +4.7208151960626147e-08 +4.7404484680188991e-08 +4.7569982121446349e-08 +4.7704131980654777e-08 +4.7806467943594953e-08 +4.7876571194585879e-08 +4.7914071854031770e-08 +4.7918650340130542e-08 +4.7890038650438327e-08 +4.7828021559064251e-08
 10.50000000 +1.5000000000000000e+01 +1.9999999994217157e+00 +1.8377679832111437e-03 +9.9999922985559764e-01 +9.9999999999978750e-01 +9.9999999999978662e-01 +9.9999999999978584e-01 +9.9999999999978506e-01 +9.9999999999978417e-01 +9.9999999999978351e-01 +9.9999999999978295e-01 +9.9999999999978240e-01 +9.9999999999978173e-01 +9.9999999999978106e-01 +9.9999999999978051e-01 +9.9999999999978006e-01 +9.9999999999977973e-01 +9.9999999999977929e-01 +5.2561851708420479e-08 +5.2542925364937106e-08 +5.2488604184466167e-08 +5.2398617539174401e-08 +5.2272753120279643e-08 +5.2110858249475182e-08 +5.1912841085314166e-08 +5.1678671719641018e-08 +5.1408383159298660e-08 +5.1102072188505548e-08 +5.0759900107474353e-08 +5.0382093343038431e-08 +4.9968943927265603e-08 +4.9520809840263591e-08 +4.9038115213629239e-08
 11.00000000 +1.5000000000000000e+01 +1.9999999993626552e+00 +1.8377619913285696e-03 +9.9999923878266928e-01 +9.9999999999974631e-01 +9.9999999999974520e-01 +9.9999999999974432e-01 +9.9999999999974343e-01 +9.9999999999974254e-01 +9.9999999999974154e-01 +9.9999999999974076e-01 +9.9999999999974010e-01 +9.9999999999973943e-01 +9.9999999999973876e-01 +9.9999999999973810e-01 +9.9999999999973765e-01 +9.9999999999973721e-01 +9.9999999999973699e-01 +5.4964556605960965e-08 +5.4516832211264745e-08 +5.4031813302191822e-08 +5.3509876750383650e-08 +5.2951472135135048e-08 +5.2357121940654658e-08 +5.1727421588405561e-08 +5.1063039300801114e-08 +5.0364715792882501e-08 +4.9633263788978215e-08 +4.8869567361737521e-08 +4.8074581091338343e-08 +4.7249329043099270e-08 +4.6394903562168764e-08 +4.5512463884427225e-08
 11.50000000 +1.5000000000000000e+01 +1.9999999992985162e+00 +1.8377299829386222e-03 +9.9999931464139724e-01 +9.9999999999970224e-01 +9.9999999999970091e-01 +9.9999999999970002e-01 +9.9999999999969913e-01 +9.9999999999969802e-01 +9.9999999999969746e-01 +9.9999999999969647e-01 +9.9999999999969602e-01 +9.9999999999969524e-01 +9.9999999999969491e-01 +9.9999999999969436e-01 +9.9999999999969402e-01 +9.9999999999969369e-01 +9.9999999999969358e-01 +5.2629112849226779e-08 +5.1759193099547381e-08 +5.0857429304403085e-08 +4.9924951289516331e-08 +4.8962963323884625e-08 +4.7972742592532799e-08 +4.6955637458479347e-08 +4.5913065513670048e-08 +4.4846511419232701e-08 +4.3757524536027153e-08 +4.2647716347096832e-08 +4.1518757674277191e-08 +4.0372375691874103e-08 +3.9210350740995484e-08 +3.8034512948797153e-08
